,date,city_code,company,atliqo_revenue_crores,arpu,active_users_lakhs,unsubscribed_users_lakhs,total_users_in_lacs
95,01-Aug-22,500001,Atliqo,28.35,231,12.27,1.27,13.54
96,01-Aug-22,411001,Atliqo,31.66,161,19.66,1.76,21.42
97,01-Aug-22,380001,Atliqo,29.23,224,13.05,1.22,14.270000000000001
98,01-Aug-22,302001,Atliqo,17.71,175,10.12,1.03,11.149999999999999
99,01-Aug-22,226001,Atliqo,15.67,248,6.32,0.58,6.9
100,01-Aug-22,800008,Atliqo,11.05,212,5.21,0.52,5.73
101,01-Aug-22,641001,Atliqo,17.7,235,7.53,0.72,8.25
102,01-Aug-22,160017,Atliqo,7.67,191,4.02,0.39,4.409999999999999
103,01-Aug-22,122001,Atliqo,6.31,192,3.29,0.26,3.55
104,01-Aug-22,492001,Atliqo,3.59,237,1.51,0.14,1.65
105,01-Sep-22,400001,Atliqo,64.81,240,27.0,2.25,29.25
106,01-Sep-22,110001,Atliqo,48.47,218,22.23,2.22,24.45
107,01-Sep-22,700001,Atliqo,47.95,209,22.94,1.73,24.67
108,01-Sep-22,560001,Atliqo,42.22,225,18.76,1.92,20.68
109,01-Sep-22,600001,Atliqo,31.55,188,16.78,1.73,18.51
110,01-Sep-22,500001,Atliqo,27.34,250,10.94,0.87,11.809999999999999
111,01-Sep-22,411001,Atliqo,45.79,164,27.92,2.32,30.240000000000002
112,01-Sep-22,380001,Atliqo,23.07,255,9.05,0.65,9.700000000000001
113,01-Sep-22,302001,Atliqo,14.93,229,6.52,0.71,7.2299999999999995
114,01-Sep-22,226001,Atliqo,13.28,249,5.33,0.44,5.7700000000000005
115,01-Sep-22,800008,Atliqo,11.86,250,4.74,0.38,5.12
116,01-Sep-22,641001,Atliqo,8.59,177,4.85,0.53,5.38
117,01-Sep-22,160017,Atliqo,10.32,163,6.33,0.63,6.96
118,01-Sep-22,122001,Atliqo,6.35,238,2.67,0.21,2.88
119,01-Sep-22,492001,Atliqo,3.73,173,2.16,0.18,2.3400000000000003
